event_id,ts,user_id,event_type_id,amount,event_date,event_hour,country,signup_source
33cfa9e1f6eb07f81d14798b,2022-03-31 12:00:00+00:00,404-1445673-1345134,1,495.0,2022-03-31,12,unknown,unknown
117e9ba2d344768d2c03f5b4,2022-03-31 12:00:00+00:00,406-7387241-2881923,1,599.0,2022-03-31,12,unknown,unknown
aeb13967711596f297bf5f3f,2022-03-31 12:00:00+00:00,402-9332104-0945115,1,416.19,2022-03-31,12,unknown,unknown
cbfc3580289da4e08699ae79,2022-03-31 12:00:00+00:00,408-1008226-2450750,1,449.0,2022-03-31,12,unknown,unknown
5803b91361833d93f8b3c0cc,2022-03-31 12:00:00+00:00,403-4108307-0229121,1,542.0,2022-03-31,12,unknown,unknown
3a067cd762a7bd35e5e7f816,2022-03-31 12:00:00+00:00,407-0339645-8708348,1,724.76,2022-03-31,12,unknown,unknown
db63f61dc69df405a0bf6182,2022-03-31 12:00:00+00:00,171-1556000-8993931,1,0.0,2022-03-31,12,unknown,unknown
70a235000988dc215cd03a4d,2022-03-31 12:00:00+00:00,403-9536559-5724368,1,0.0,2022-03-31,12,unknown,unknown
470350b086a67e471c4c1dc1,2022-03-31 12:00:00+00:00,406-1810033-9165961,1,519.0,2022-03-31,12,unknown,unknown
724b9eda0111f41e3b17c3ee,2022-03-31 12:00:00+00:00,407-3386003-0476346,1,1165.0,2022-03-31,12,unknown,unknown
2145a509f5887543517f537e,2022-03-31 12:00:00+00:00,404-0402055-4593100,1,358.0,2022-03-31,12,unknown,unknown
ae0734f5bb82a8be8ef579a3,2022-03-31 12:00:00+00:00,408-4215801-4054759,1,417.0,2022-03-31,12,unknown,unknown
de8d3f84a0ab4d94cba78bef,2022-03-31 12:00:00+00:00,171-6562992-0377967,1,688.0,2022-03-31,12,unknown,unknown
7fe9691b2fc00e808b8cdce5,2022-03-31 12:00:00+00:00,408-4246235-3633951,1,657.0,2022-03-31,12,unknown,unknown
246fe9cf79412e5b627dcbfa,2022-03-31 12:00:00+00:00,407-3336116-3765130,1,453.0,2022-03-31,12,unknown,unknown
43f4b8b3f4e7a3ce51b9e4c2,2022-03-31 12:00:00+00:00,402-2385786-4399527,1,599.0,2022-03-31,12,unknown,unknown
d9430d6374679511b539a3f4,2022-03-31 12:00:00+00:00,406-7787738-0017126,1,761.0,2022-03-31,12,unknown,unknown
1d3eedd3d5a6479192bb5bd1,2022-03-31 12:00:00+00:00,171-5753986-2389965,1,453.0,2022-03-31,12,unknown,unknown
202334dd4c351b33d0710542,2022-03-31 12:00:00+00:00,402-7244631-8305928,1,322.0,2022-03-31,12,unknown,unknown
c1a4c9b2be3709e44bc2bc81,2022-03-31 12:00:00+00:00,404-3981705-2007506,1,1099.0,2022-03-31,12,unknown,unknown
3905d1b34c221e04f2ec1ac6,2022-03-31 12:00:00+00:00,171-3572716-7638764,1,248.0,2022-03-31,12,unknown,unknown
0c62a81849e5142b804cf777,2022-03-31 12:00:00+00:00,408-6597776-7485121,1,354.0,2022-03-31,12,unknown,unknown
